-0.4567999999999999,1.898644179890778,nan,nan
-0.4565999999999999,1.898644179890778,nan,nan
-0.4563999999999999,1.898644179890778,nan,nan
-0.4561999999999999,1.898644179890778,nan,nan
-0.456,1.898644179890778,nan,nan
-0.4558,1.894930190015247,nan,nan
-0.4556,1.898644179890778,nan,nan
-0.4554,1.898644179890778,nan,nan
-0.4552,1.898644179890778,nan,nan
-0.4550000000000001,1.898644179890778,nan,nan
-0.4548000000000001,1.898644179890778,nan,nan
-0.4546000000000001,1.898644179890778,nan,nan
-0.4544000000000001,1.898644179890778,nan,nan
-0.4542000000000002,1.898644179890778,nan,nan
-0.4540000000000002,1.898644179890778,nan,nan
-0.4538000000000002,1.898644179890778,nan,nan
-0.4535999999999998,1.898644179890778,nan,nan
-0.4533999999999998,1.898644179890778,nan,nan
-0.4531999999999998,1.898644179890778,nan,nan
-0.4529999999999998,1.898644179890778,nan,nan
-0.4527999999999999,1.898644179890778,nan,nan
-0.4525999999999999,1.898644179890778,nan,nan
-0.4523999999999999,1.898644179890778,nan,nan
-0.4521999999999999,1.898644179890778,nan,nan
-0.452,1.898644179890778,nan,nan
-0.4518,1.898644179890778,nan,nan
-0.4516,1.898644179890778,nan,nan
-0.4514,1.898644179890778,nan,nan
-0.4512,1.898644179890778,nan,nan
-0.4510000000000001,1.898644179890778,nan,nan
-0.4508000000000001,1.898644179890778,nan,nan
-0.4506000000000001,1.898644179890778,nan,nan
-0.4504000000000001,1.898644179890778,nan,nan
-0.4502000000000002,1.898644179890778,nan,nan
-0.4500000000000002,1.898644179890778,nan,nan
-0.4498000000000002,1.898644179890778,nan,nan
-0.4496000000000002,1.898644179890778,nan,nan
-0.4493999999999998,1.898644179890778,nan,nan
-0.4491999999999998,1.898644179890778,nan,nan
-0.4489999999999998,1.898644179890778,nan,nan
-0.4487999999999999,1.898644179890778,nan,nan
-0.4485999999999999,1.898644179890778,nan,nan
-0.4483999999999999,1.898644179890778,nan,nan
-0.4481999999999999,1.90235816976631,nan,nan
-0.448,1.898644179890778,nan,nan
-0.4478,1.898644179890778,nan,nan
-0.4476,1.898644179890778,nan,nan
-0.4474,1.90235816976631,nan,nan
-0.4472,1.90235816976631,nan,nan
-0.4470000000000001,1.898644179890778,nan,nan
-0.4468000000000001,1.898644179890778,nan,nan
-0.4466000000000001,1.90235816976631,nan,nan
-0.4464000000000001,1.90235816976631,nan,nan
-0.4462000000000002,1.898644179890778,nan,nan
-0.4460000000000002,1.90235816976631,nan,nan
-0.4458000000000002,1.898644179890785,nan,nan
-0.4456000000000002,1.898644179890778,nan,nan
-0.4453999999999998,1.898644179890778,nan,nan
-0.4451999999999998,1.898644179890778,nan,nan
-0.4449999999999998,1.898644179890778,nan,nan
-0.4447999999999999,1.90235816976631,nan,nan
-0.4445999999999999,1.90235816976631,nan,nan
-0.4443999999999999,1.898644179890778,nan,nan
-0.4441999999999999,1.898644179890778,nan,nan
-0.444,1.898644179890778,nan,nan
-0.4438,1.90235816976631,nan,nan
-0.4436,1.90235816976631,nan,nan
-0.4434,1.898644179890778,nan,nan
-0.4432,1.90235816976631,nan,nan
-0.4430000000000001,1.90235816976631,nan,nan
-0.4428000000000001,1.90235816976631,nan,nan
-0.4426000000000001,1.898644179890778,nan,nan
-0.4424000000000001,1.898644179890778,nan,nan
-0.4422000000000001,1.898644179890778,nan,nan
-0.4420000000000002,1.90235816976631,nan,nan
-0.4418000000000002,1.898644179890785,nan,nan
-0.4416000000000002,1.898644179890778,nan,nan
-0.4413999999999998,1.898644179890785,nan,nan
-0.4411999999999998,1.90235816976631,nan,nan
-0.4409999999999998,1.90235816976631,nan,nan
-0.4407999999999999,1.90235816976631,nan,nan
-0.4405999999999999,1.898644179890778,nan,nan
-0.4403999999999999,1.90235816976631,nan,nan
-0.4401999999999999,1.898644179890778,nan,nan
-0.4399999999999999,1.898644179890778,nan,nan
-0.4398,1.898644179890778,nan,nan
-0.4396,1.90235816976631,nan,nan
-0.4394,1.90235816976631,nan,nan
-0.4392,1.90235816976631,nan,nan
-0.4390000000000001,1.898644179890778,nan,nan
-0.4388000000000001,1.90235816976631,nan,nan
-0.4386000000000001,1.898644179890778,nan,nan
-0.4384000000000001,1.90235816976631,nan,nan
-0.4382000000000001,1.90235816976631,nan,nan
-0.4380000000000002,1.90235816976631,nan,nan
-0.4378000000000002,1.90235816976631,nan,nan
-0.4376000000000002,1.90235816976631,nan,nan
-0.4373999999999998,1.902358169766303,nan,nan
-0.4371999999999998,1.898644179890785,nan,nan
-0.4369999999999998,1.90235816976631,nan,nan
-0.4367999999999999,1.90235816976631,nan,nan
-0.4365999999999999,1.898644179890778,nan,nan
-0.4363999999999999,1.90235816976631,nan,nan
-0.4361999999999999,1.898644179890778,nan,nan
-0.4359999999999999,1.90235816976631,nan,nan
-0.4358,1.90235816976631,nan,nan
-0.4356,1.90235816976631,nan,nan
-0.4354,1.90235816976631,nan,nan
-0.4352,1.898644179890778,nan,nan
-0.4350000000000001,1.90235816976631,nan,nan
-0.4348000000000001,1.90235816976631,nan,nan
-0.4346000000000001,1.90235816976631,nan,nan
-0.4344000000000001,1.898644179890778,nan,nan
-0.4342000000000001,1.90235816976631,nan,nan
-0.4340000000000002,1.90235816976631,nan,nan
-0.4338000000000002,1.90235816976631,nan,nan
-0.4336000000000002,1.90235816976631,nan,nan
-0.4333999999999998,1.90235816976631,nan,nan
-0.4331999999999998,1.90235816976631,nan,nan
-0.4329999999999998,1.90235816976631,nan,nan
-0.4327999999999999,1.90235816976631,nan,nan
-0.4325999999999999,1.90235816976631,nan,nan
-0.4323999999999999,1.90235816976631,nan,nan
-0.4321999999999999,1.90235816976631,nan,nan
-0.4319999999999999,1.90235816976631,nan,nan
-0.4318,1.90235816976631,nan,nan
-0.4316,1.90235816976631,nan,nan
-0.4314,1.90235816976631,nan,nan
-0.4312,1.90235816976631,nan,nan
-0.431,1.898644179890778,nan,nan
-0.4308000000000001,1.90235816976631,nan,nan
-0.4306000000000001,1.90235816976631,nan,nan
-0.4304000000000001,1.90235816976631,nan,nan
-0.4302000000000001,1.90235816976631,nan,nan
-0.4300000000000002,1.90235816976631,nan,nan
-0.4298000000000002,1.90235816976631,nan,nan
-0.4296000000000002,1.90235816976631,nan,nan
-0.4293999999999998,1.90235816976631,nan,nan
-0.4291999999999998,1.90235816976631,nan,nan
-0.4289999999999998,1.90235816976631,nan,nan
-0.4287999999999998,1.90235816976631,nan,nan
-0.4285999999999999,1.90235816976631,nan,nan
-0.4283999999999999,1.90235816976631,nan,nan
-0.4281999999999999,1.90235816976631,nan,nan
-0.4279999999999999,1.90235816976631,nan,nan
-0.4278,1.90235816976631,nan,nan
-0.4276,1.90235816976631,nan,nan
-0.4274,1.90235816976631,nan,nan
-0.4272,1.90235816976631,nan,nan
-0.427,1.90235816976631,nan,nan
-0.4268000000000001,1.90235816976631,nan,nan
-0.4266000000000001,1.90235816976631,nan,nan
-0.4264000000000001,1.90235816976631,nan,nan
-0.4262000000000001,1.90235816976631,nan,nan
-0.4260000000000002,1.90235816976631,nan,nan
-0.4258000000000002,1.898644179890778,nan,nan
-0.4256000000000002,1.902358169766303,nan,nan
-0.4253999999999998,1.90235816976631,nan,nan
-0.4251999999999998,1.90235816976631,nan,nan
-0.4249999999999998,1.90235816976631,nan,nan
-0.4247999999999998,1.90235816976631,nan,nan
-0.4245999999999999,1.90235816976631,nan,nan
-0.4243999999999999,1.90235816976631,nan,nan
-0.4241999999999999,1.90235816976631,nan,nan
-0.4239999999999999,1.90235816976631,nan,nan
-0.4238,1.90235816976631,nan,nan
-0.4236,1.90235816976631,nan,nan
-0.4234,1.90235816976631,nan,nan
-0.4232,1.90235816976631,nan,nan
-0.423,1.90235816976631,nan,nan
-0.4228000000000001,1.90235816976631,nan,nan
-0.4226000000000001,1.90235816976631,nan,nan
-0.4224000000000001,1.90235816976631,nan,nan
-0.4222000000000001,1.90235816976631,nan,nan
-0.4220000000000002,1.90235816976631,nan,nan
-0.4218000000000002,1.90235816976631,nan,nan
-0.4216000000000002,1.90235816976631,nan,nan
-0.4214000000000002,1.90235816976631,nan,nan
-0.4211999999999998,1.90235816976631,nan,nan
-0.4209999999999998,1.90235816976631,nan,nan
-0.4207999999999998,1.90235816976631,nan,nan
-0.4205999999999999,1.90235816976631,nan,nan
-0.4203999999999999,1.90235816976631,nan,nan
-0.4201999999999999,1.90235816976631,nan,nan
-0.4199999999999999,1.90235816976631,nan,nan
-0.4198,1.90235816976631,nan,nan
-0.4196,1.90235816976631,nan,nan
-0.4194,1.90235816976631,nan,nan
-0.4192,1.90235816976631,nan,nan
-0.419,1.90235816976631,nan,nan
-0.4188000000000001,1.90235816976631,nan,nan
-0.4186000000000001,1.90235816976631,nan,nan
-0.4184000000000001,1.90235816976631,nan,nan
-0.4182000000000001,1.90235816976631,nan,nan
-0.4180000000000001,1.90235816976631,nan,nan
-0.4178000000000002,1.90235816976631,nan,nan
-0.4176000000000002,1.90235816976631,nan,nan
-0.4174000000000002,1.90235816976631,nan,nan
-0.4171999999999998,1.90235816976631,nan,nan
-0.4169999999999998,1.90235816976631,nan,nan
-0.4167999999999998,1.90235816976631,nan,nan
-0.4165999999999999,1.90235816976631,nan,nan
-0.4163999999999999,1.90235816976631,nan,nan
-0.4161999999999999,1.90235816976631,nan,nan
-0.4159999999999999,1.90235816976631,nan,nan
-0.4157999999999999,1.90235816976631,nan,nan
-0.4156,1.90235816976631,nan,nan
-0.4154,1.90235816976631,nan,nan
-0.4152,1.90235816976631,nan,nan
-0.415,1.90235816976631,nan,nan
-0.4148000000000001,1.90235816976631,nan,nan
-0.4146000000000001,1.90235816976631,nan,nan
-0.4144000000000001,1.90235816976631,nan,nan
-0.4142000000000001,1.90235816976631,nan,nan
-0.4140000000000001,1.90235816976631,nan,nan
-0.4138000000000002,1.90235816976631,nan,nan
-0.4136000000000002,1.90235816976631,nan,nan
-0.4134000000000002,1.90235816976631,nan,nan
-0.4131999999999998,1.90235816976631,nan,nan
-0.4129999999999998,1.90235816976631,nan,nan
-0.4127999999999998,1.90235816976631,nan,nan
-0.4125999999999999,1.90235816976631,nan,nan
-0.4123999999999999,1.90235816976631,nan,nan
-0.4121999999999999,1.90235816976631,nan,nan
-0.4119999999999999,1.90235816976631,nan,nan
-0.4117999999999999,1.90235816976631,nan,nan
-0.4116,1.90235816976631,nan,nan
-0.4114,1.90235816976631,nan,nan
-0.4112,1.90235816976631,nan,nan
-0.411,1.90235816976631,nan,nan
-0.4108000000000001,1.906072159641841,nan,nan
-0.4106000000000001,1.90235816976631,nan,nan
-0.4104000000000001,1.90235816976631,nan,nan
-0.4102000000000001,1.90235816976631,nan,nan
-0.4100000000000001,1.90235816976631,nan,nan
-0.4098000000000002,1.90235816976631,nan,nan
-0.4096000000000002,1.90235816976631,nan,nan
-0.4094000000000002,1.90235816976631,nan,nan
-0.4091999999999998,1.90235816976631,nan,nan
-0.4089999999999998,1.90235816976631,nan,nan
-0.4087999999999998,1.90235816976631,nan,nan
-0.4085999999999999,1.90235816976631,nan,nan
-0.4083999999999999,1.90235816976631,nan,nan
-0.4081999999999999,1.90235816976631,nan,nan
-0.4079999999999999,1.90235816976631,nan,nan
-0.4077999999999999,1.90235816976631,nan,nan
-0.4076,1.90235816976631,nan,nan
-0.4074,1.90235816976631,nan,nan
-0.4072,1.90235816976631,nan,nan
-0.407,1.90235816976631,nan,nan
-0.4068000000000001,1.90235816976631,nan,nan
-0.4066000000000001,1.90235816976631,nan,nan
-0.4064000000000001,1.90235816976631,nan,nan
-0.4062000000000001,1.90235816976631,nan,nan
-0.4060000000000001,1.90235816976631,nan,nan
-0.4058000000000002,1.90235816976631,nan,nan
-0.4056000000000002,1.90235816976631,nan,nan
-0.4054000000000002,1.90235816976631,nan,nan
-0.4051999999999998,1.90235816976631,nan,nan
-0.4049999999999998,1.90235816976631,nan,nan
-0.4047999999999998,1.90235816976631,nan,nan
-0.4045999999999998,1.90235816976631,nan,nan
-0.4043999999999999,1.90235816976631,nan,nan
-0.4041999999999999,1.90235816976631,nan,nan
-0.4039999999999999,1.90235816976631,nan,nan
-0.4037999999999999,1.90235816976631,nan,nan
-0.4036,1.90235816976631,nan,nan
-0.4034,1.90235816976631,nan,nan
-0.4032,1.90235816976631,nan,nan
-0.403,1.90235816976631,nan,nan
-0.4028,1.90235816976631,nan,nan
-0.4026000000000001,1.90235816976631,nan,nan
-0.4024000000000001,1.90235816976631,nan,nan
-0.4022000000000001,1.90235816976631,nan,nan
-0.4020000000000001,1.90235816976631,nan,nan
-0.4018000000000002,1.906072159641841,nan,nan
-0.4016000000000002,1.90235816976631,nan,nan
-0.4014000000000002,1.90235816976631,nan,nan
-0.4011999999999998,1.90235816976631,nan,nan
-0.4009999999999998,1.902358169766316,nan,nan
-0.4007999999999998,1.906072159641841,nan,nan
-0.4005999999999998,1.90235816976631,nan,nan
-0.4003999999999999,1.90235816976631,nan,nan
-0.4001999999999999,1.90235816976631,nan,nan
-0.3999999999999999,1.90235816976631,nan,nan
-0.3997999999999999,1.90235816976631,nan,nan
-0.3996,1.90235816976631,nan,nan
-0.3994,1.90235816976631,nan,nan
-0.3992,1.90235816976631,nan,nan
-0.399,1.90235816976631,nan,nan
-0.3988,1.90235816976631,nan,nan
-0.3986000000000001,1.90235816976631,nan,nan
-0.3984000000000001,1.90235816976631,nan,nan
-0.3982000000000001,1.90235816976631,nan,nan
-0.3980000000000001,1.90235816976631,nan,nan
-0.3978000000000002,1.90235816976631,nan,nan
-0.3976000000000002,1.90235816976631,nan,nan
-0.3974000000000002,1.90235816976631,nan,nan
-0.3972000000000002,1.90235816976631,nan,nan
-0.3969999999999998,1.90235816976631,nan,nan
-0.3967999999999998,1.90235816976631,nan,nan
-0.3965999999999998,1.90235816976631,nan,nan
-0.3963999999999999,1.90235816976631,nan,nan
-0.3961999999999999,1.90235816976631,nan,nan
-0.3959999999999999,1.90235816976631,nan,nan
-0.3957999999999999,1.90235816976631,nan,nan
-0.3956,1.90235816976631,nan,nan
-0.3954,1.90235816976631,nan,nan
-0.3952,1.90235816976631,nan,nan
-0.395,1.90235816976631,nan,nan
-0.3948,1.90235816976631,nan,nan
-0.3946000000000001,1.90235816976631,nan,nan
-0.3944000000000001,1.90235816976631,nan,nan
-0.3942000000000001,1.90235816976631,nan,nan
-0.3940000000000001,1.90235816976631,nan,nan
-0.3938000000000001,1.90235816976631,nan,nan
-0.3936000000000002,1.90235816976631,nan,nan
-0.3934000000000002,1.90235816976631,nan,nan
-0.3932000000000002,1.90235816976631,nan,nan
-0.3929999999999998,1.90235816976631,nan,nan
-0.3927999999999998,1.90235816976631,nan,nan
-0.3925999999999998,1.90235816976631,nan,nan
-0.3923999999999999,1.90235816976631,nan,nan
-0.3921999999999999,1.90235816976631,nan,nan
-0.3919999999999999,1.90235816976631,nan,nan
-0.3917999999999999,1.90235816976631,nan,nan
-0.3915999999999999,1.90235816976631,nan,nan
-0.3914,1.90235816976631,nan,nan
-0.3912,1.90235816976631,nan,nan
-0.391,1.90235816976631,nan,nan
-0.3908,1.90235816976631,nan,nan
-0.3906000000000001,1.90235816976631,nan,nan
-0.3904000000000001,1.90235816976631,nan,nan
-0.3902000000000001,1.90235816976631,nan,nan
-0.3900000000000001,1.90235816976631,nan,nan
-0.3898000000000001,1.90235816976631,nan,nan
-0.3896000000000002,1.90235816976631,nan,nan
-0.3894000000000002,1.90235816976631,nan,nan
-0.3892000000000002,1.90235816976631,nan,nan
-0.3889999999999998,1.90235816976631,nan,nan
-0.3887999999999998,1.90235816976631,nan,nan
-0.3885999999999998,1.90235816976631,nan,nan
-0.3883999999999999,1.90235816976631,nan,nan
-0.3881999999999999,1.90235816976631,nan,nan
-0.3879999999999999,1.90235816976631,nan,nan
-0.3877999999999999,1.90235816976631,nan,nan
-0.3875999999999999,1.90235816976631,nan,nan
-0.3874,1.90235816976631,nan,nan
-0.3872,1.90235816976631,nan,nan
-0.387,1.90235816976631,nan,nan
-0.3868,1.90235816976631,nan,nan
-0.3866000000000001,1.90235816976631,nan,nan
-0.3864000000000001,1.90235816976631,nan,nan
-0.3862000000000001,1.90235816976631,nan,nan
-0.3860000000000001,1.906072159641841,nan,nan
-0.3858000000000001,1.90235816976631,nan,nan
-0.3856000000000002,1.90235816976631,nan,nan
-0.3854000000000002,1.90235816976631,nan,nan
-0.3852000000000002,1.90235816976631,nan,nan
-0.3849999999999998,1.90235816976631,nan,nan
-0.3847999999999998,1.90235816976631,nan,nan
-0.3845999999999998,1.90235816976631,nan,nan
-0.3843999999999999,1.90235816976631,nan,nan
-0.3841999999999999,1.90235816976631,nan,nan
-0.3839999999999999,1.90235816976631,nan,nan
-0.3837999999999999,1.90235816976631,nan,nan
-0.3835999999999999,1.90235816976631,nan,nan
-0.3834,1.90235816976631,nan,nan
-0.3832,1.90235816976631,nan,nan
-0.383,1.90235816976631,nan,nan
-0.3828,1.90235816976631,nan,nan
-0.3826000000000001,1.90235816976631,nan,nan
-0.3824000000000001,1.90235816976631,nan,nan
-0.3822000000000001,1.90235816976631,nan,nan
-0.3820000000000001,1.90235816976631,nan,nan
-0.3818000000000001,1.90235816976631,nan,nan
-0.3816000000000002,1.90235816976631,nan,nan
-0.3814000000000002,1.90235816976631,nan,nan
-0.3812000000000002,1.90235816976631,nan,nan
-0.3809999999999998,1.902358169766316,nan,nan
-0.3807999999999998,1.906072159641834,nan,nan
-0.3805999999999998,1.90235816976631,nan,nan
-0.3803999999999998,1.90235816976631,nan,nan
-0.3801999999999999,1.90235816976631,nan,nan
-0.3799999999999999,1.90235816976631,nan,nan
